2010,2020,2030,2040,2050,2060,2070,2080,2090,2100,2110,2120,2130,2140,2150,2160,2170,2180,2190,2200
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,42,44,46,49
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
2,5,7,10,12,15,17,19,22,24,27,29,32,34,36,39,41,44,46,49
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,39,41,43,46,48
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,9,11,14,16,18,21,23,25,28,30,32,34,37,39,41,44,46
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,9,12,14,17,19,21,24,26,28,31,33,36,38,40,43,45,47
3,5,8,11,13,16,19,22,24,27,30,32,35,38,40,43,46,48,51,54
3,5,8,11,13,16,19,21,24,27,29,32,35,38,40,43,46,48,51,54
3,5,8,10,13,16,18,21,23,26,28,31,34,36,39,41,44,47,49,52
3,5,8,11,13,16,19,21,24,27,29,32,35,37,40,43,45,48,51,53
2,5,7,10,12,15,17,20,22,25,27,30,32,34,37,39,42,44,47,49
2,5,7,9,12,14,16,19,21,23,25,28,30,32,35,37,39,42,44,46
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,44,47,49
2,5,7,10,12,14,17,19,21,24,26,29,31,33,36,38,40,43,45,48
2,5,7,9,11,14,16,18,21,23,25,28,30,32,34,37,39,41,44,46
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
2,5,7,10,12,15,17,19,22,24,27,29,32,34,36,39,41,44,46,48
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,51
3,5,8,10,13,15,18,21,23,26,28,31,33,36,38,41,44,46,49,51
3,5,8,11,13,16,18,21,24,26,29,32,34,37,39,42,45,47,50,53
2,5,7,10,12,15,17,20,22,25,27,29,32,34,37,39,42,44,47,49
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
2,5,7,9,11,14,16,18,20,23,25,27,30,32,34,36,39,41,43,45
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
3,5,8,11,14,16,19,22,24,27,30,32,35,38,41,43,46,49,51,54
3,5,8,11,14,16,19,22,24,27,30,32,35,38,41,43,46,49,51,54
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,9,12,14,16,18,21,23,25,28,30,32,35,37,39,42,44,46
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
2,5,7,10,12,14,17,19,22,24,26,29,31,33,36,38,41,43,45,48
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,49,51
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
3,5,8,10,13,16,18,21,24,26,29,31,34,37,39,42,44,47,50,52
3,5,8,11,14,16,19,22,24,27,30,33,35,38,41,43,46,49,52,54
3,5,8,10,13,15,18,20,23,25,28,31,33,36,38,41,43,46,48,51
2,4,7,9,11,13,15,17,20,22,24,26,28,31,33,35,37,39,41,44
2,5,7,9,11,14,16,18,20,23,25,27,30,32,34,36,39,41,43,46
2,5,7,9,11,14,16,18,21,23,25,27,30,32,34,37,39,41,44,46
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,46,48,51
2,4,7,9,11,13,16,18,20,22,24,27,29,31,33,36,38,40,42,44
2,5,7,10,12,14,17,19,22,24,26,29,31,33,36,38,41,43,45,48
3,6,9,11,14,17,20,23,26,28,31,34,37,40,43,45,48,51,54,57
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,42,44,46,49
2,5,7,10,12,15,17,19,22,24,27,29,32,34,37,39,41,44,46,49
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,49,51
2,5,7,9,12,14,16,19,21,23,26,28,31,33,35,38,40,42,45,47
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
2,5,7,9,11,14,16,18,21,23,25,28,30,32,34,37,39,41,44,46
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,49
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,9,12,14,16,19,21,23,25,28,30,32,35,37,39,42,44,46
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,41,44,46,49
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,42,44,47,49
2,5,7,10,12,15,17,20,22,25,27,30,32,34,37,39,42,44,47,49
2,5,7,9,12,14,17,19,21,24,26,28,31,33,36,38,40,43,45,47
2,5,7,10,12,15,17,20,22,25,27,30,32,34,37,39,42,44,47,49
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,11,14,16,19,22,24,27,30,33,35,38,41,43,46,49,52,54
2,5,7,9,12,14,17,19,21,24,26,28,31,33,36,38,40,43,45,47
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,38,40,42,45,47
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
3,5,8,11,13,16,19,21,24,27,29,32,35,37,40,43,45,48,51,53
2,4,7,9,11,13,15,18,20,22,24,26,29,31,33,35,37,40,42,44
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,49
3,5,8,10,13,15,18,21,23,26,28,31,33,36,39,41,44,46,49,52
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,44,47,49
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,46,48,51
2,5,7,9,11,14,16,18,21,23,25,28,30,32,34,37,39,41,44,46
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,49,51
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,10,12,14,17,19,21,24,26,29,31,33,36,38,41,43,45,48
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,11,14,16,19,22,25,27,30,33,36,38,41,44,47,49,52,55
2,5,7,10,12,15,17,19,22,24,27,29,32,34,37,39,41,44,46,49
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,49,51
2,4,6,9,11,13,15,17,19,21,24,26,28,30,32,34,36,38,41,43
2,5,7,10,12,14,17,19,22,24,26,29,31,33,36,38,41,43,45,48
3,6,8,11,14,17,19,22,25,28,30,33,36,39,41,44,47,50,52,55
2,5,7,9,12,14,16,18,21,23,25,28,30,32,35,37,39,41,44,46
3,5,8,10,13,16,18,21,23,26,29,31,34,36,39,42,44,47,49,52
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,10,12,15,17,20,22,25,27,29,32,34,37,39,42,44,47,49
3,5,8,10,13,15,18,20,23,25,28,31,33,36,38,41,43,46,48,51
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,38,40,42,45,47
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
2,5,7,9,11,14,16,18,20,23,25,27,30,32,34,36,39,41,43,45
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,10,13,16,18,21,23,26,29,31,34,36,39,41,44,47,49,52
2,5,7,10,12,15,17,19,22,24,27,29,32,34,36,39,41,44,46,49
2,4,7,9,11,13,16,18,20,22,25,27,29,31,34,36,38,40,43,45
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,4,7,9,11,13,16,18,20,22,25,27,29,31,34,36,38,40,43,45
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,39,42,44,47,49
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,9,11,14,16,18,21,23,25,28,30,32,34,37,39,41,44,46
3,5,8,11,13,16,19,21,24,27,29,32,34,37,40,42,45,48,50,53
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
2,4,7,9,11,13,16,18,20,22,24,27,29,31,33,36,38,40,42,44
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
3,5,8,11,13,16,19,21,24,26,29,32,34,37,40,42,45,48,50,53
3,5,8,10,13,16,18,21,24,26,29,31,34,37,39,42,44,47,50,52
2,5,7,10,12,15,17,19,22,24,27,29,31,34,36,39,41,44,46,48
2,5,7,10,12,15,17,19,22,24,27,29,31,34,36,39,41,44,46,48
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
3,5,8,11,13,16,19,21,24,27,29,32,35,37,40,43,45,48,51,53
2,4,7,9,11,13,16,18,20,22,24,27,29,31,33,35,38,40,42,44
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,44,47,49
2,4,6,8,11,13,15,17,19,21,23,25,27,29,32,34,36,38,40,42
2,4,7,9,11,13,15,17,20,22,24,26,28,31,33,35,37,39,41,44
3,5,8,11,14,16,19,22,25,27,30,33,35,38,41,44,46,49,52,55
3,5,8,11,13,16,19,21,24,26,29,32,34,37,40,42,45,48,50,53
2,5,7,10,12,14,17,19,21,24,26,29,31,33,36,38,41,43,45,48
2,5,7,9,12,14,16,18,21,23,25,28,30,32,35,37,39,42,44,46
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,49,51
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
2,5,7,9,12,14,17,19,21,24,26,28,31,33,35,38,40,43,45,47
2,5,7,10,12,15,17,20,22,25,27,29,32,34,37,39,42,44,47,49
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,9,11,14,16,18,20,23,25,27,29,32,34,36,39,41,43,45
2,4,7,9,11,13,15,17,20,22,24,26,28,30,33,35,37,39,41,43
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,39,41,43,46,48
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,42,44,46,49
2,5,7,9,12,14,16,19,21,23,26,28,31,33,35,38,40,42,45,47
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,39,42,44,47,49
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
3,5,8,11,14,16,19,22,24,27,30,33,35,38,41,43,46,49,52,54
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,10,12,15,17,19,22,24,27,29,31,34,36,39,41,44,46,48
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,46,48,51
3,5,8,11,13,16,18,21,24,26,29,32,34,37,40,42,45,48,50,53
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
3,5,8,11,14,16,19,22,25,27,30,33,36,38,41,44,47,49,52,55
2,4,7,9,11,13,16,18,20,22,24,27,29,31,33,36,38,40,42,45
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,44,47,49
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,42,44,46,49
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,39,41,43,46,48
3,5,8,11,13,16,18,21,24,26,29,32,34,37,39,42,45,47,50,53
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,9,11,14,16,18,21,23,25,28,30,32,34,37,39,41,44,46
2,4,6,9,11,13,15,17,19,21,24,26,28,30,32,34,37,39,41,43
2,4,7,9,11,13,16,18,20,22,25,27,29,31,34,36,38,40,43,45
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
3,5,8,11,13,16,19,22,24,27,30,32,35,38,40,43,46,49,51,54
2,5,7,9,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,45,47
2,4,7,9,11,13,15,18,20,22,24,27,29,31,33,35,38,40,42,44
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,39,42,44,47,49
3,5,8,10,13,15,18,20,23,25,28,31,33,36,38,41,43,46,48,51
2,4,7,9,11,13,15,17,20,22,24,26,28,30,33,35,37,39,41,44
3,5,8,10,13,16,18,21,23,26,29,31,34,36,39,42,44,47,49,52
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
2,5,7,9,11,14,16,18,20,23,25,27,29,32,34,36,39,41,43,45
2,5,7,10,12,14,17,19,21,24,26,29,31,33,36,38,40,43,45,48
3,5,8,11,14,16,19,22,25,27,30,33,36,38,41,44,46,49,52,55
2,5,7,10,12,15,17,19,22,24,27,29,31,34,36,39,41,44,46,48
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,10,13,15,18,21,23,26,28,31,34,36,39,41,44,46,49,52
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,44,46,49,51
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,39,42,44,47,49
3,5,8,10,13,15,18,21,23,26,28,31,34,36,39,41,44,46,49,52
2,5,7,9,11,14,16,18,21,23,25,28,30,32,34,37,39,41,44,46
2,5,7,9,12,14,17,19,21,24,26,28,31,33,35,38,40,43,45,47
2,5,7,9,12,14,17,19,21,24,26,28,31,33,36,38,40,43,45,47
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
3,5,8,11,13,16,19,21,24,27,29,32,35,37,40,43,45,48,51,53
2,5,7,10,12,15,17,20,22,25,27,30,32,34,37,39,42,44,47,49
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,41,43,46,48,51
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,49,51
2,5,7,9,12,14,16,18,21,23,25,28,30,32,35,37,39,42,44,46
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,44,46,49,51
2,4,7,9,11,13,16,18,20,22,25,27,29,31,34,36,38,40,43,45
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,45,47
2,5,7,10,12,15,17,19,22,24,27,29,32,34,37,39,41,44,46,49
2,5,7,9,12,14,16,19,21,23,25,28,30,32,35,37,39,42,44,46
3,6,8,11,14,17,19,22,25,28,30,33,36,39,41,44,47,50,52,55
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,4,7,9,11,13,16,18,20,22,25,27,29,31,34,36,38,40,43,45
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,44,47,49
2,5,7,9,12,14,16,19,21,23,26,28,31,33,35,38,40,42,45,47
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,46,48,51
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,9,11,14,16,18,20,23,25,27,30,32,34,36,39,41,43,46
3,6,8,11,14,17,19,22,25,28,31,33,36,39,42,44,47,50,53,56
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,49,51
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,49,51
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,11,13,16,18,21,24,26,29,32,34,37,39,42,45,47,50,53
3,5,8,11,13,16,19,21,24,27,29,32,35,37,40,42,45,48,50,53
2,4,7,9,11,13,16,18,20,22,25,27,29,31,33,36,38,40,42,45
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,11,13,16,19,22,24,27,30,32,35,38,40,43,46,49,51,54
2,4,7,9,11,13,16,18,20,22,24,27,29,31,33,36,38,40,42,44
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,9,12,14,16,19,21,23,25,28,30,32,35,37,39,42,44,46
2,5,7,9,11,14,16,18,20,23,25,27,29,32,34,36,39,41,43,45
2,5,7,10,12,15,17,19,22,24,27,29,31,34,36,39,41,44,46,48
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,10,13,15,18,21,23,26,28,31,34,36,39,41,44,46,49,52
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,39,41,43,46,48
2,5,7,10,12,15,17,20,22,25,27,30,32,34,37,39,42,44,47,49
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,9,12,14,17,19,21,24,26,28,31,33,35,38,40,43,45,47
2,5,7,10,12,15,17,20,22,25,27,30,32,34,37,39,42,44,47,49
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
2,5,7,10,12,14,17,19,21,24,26,29,31,33,36,38,40,43,45,48
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,39,42,44,47,49
2,5,7,9,12,14,17,19,21,24,26,28,31,33,35,38,40,43,45,47
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,41,44,46,49
3,5,8,10,13,16,18,21,23,26,29,31,34,37,39,42,44,47,50,52
2,5,7,10,12,15,17,20,22,25,27,29,32,34,37,39,42,44,47,49
2,5,7,9,11,14,16,18,20,23,25,27,29,32,34,36,38,41,43,45
3,5,8,11,14,16,19,22,25,27,30,33,36,38,41,44,47,49,52,55
3,5,8,10,13,15,18,21,23,26,28,31,33,36,39,41,44,46,49,51
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
3,5,8,11,13,16,19,22,24,27,30,32,35,38,40,43,46,48,51,54
3,5,8,10,13,15,18,21,23,26,28,31,33,36,38,41,44,46,49,51
2,5,7,9,11,14,16,18,21,23,25,28,30,32,34,37,39,41,44,46
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,49,51
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,10,12,15,17,19,22,24,27,29,31,34,36,39,41,44,46,48
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,41,43,46,48,51
3,5,8,11,14,16,19,22,25,27,30,33,36,38,41,44,46,49,52,55
3,5,8,11,14,16,19,22,25,27,30,33,35,38,41,44,46,49,52,54
2,5,7,9,11,14,16,18,20,23,25,27,30,32,34,36,39,41,43,45
2,4,7,9,11,13,15,17,20,22,24,26,28,30,33,35,37,39,41,44
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,9,12,14,17,19,21,24,26,28,31,33,36,38,40,43,45,47
2,5,7,10,12,15,17,20,22,25,27,29,32,34,37,39,42,44,47,49
2,5,7,9,12,14,17,19,21,24,26,28,31,33,36,38,40,43,45,47
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,39,42,44,47,49
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,4,7,9,11,13,16,18,20,22,24,27,29,31,33,36,38,40,42,44
3,5,8,10,13,15,18,21,23,26,28,31,33,36,39,41,44,46,49,51
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,42,44,47,49
2,5,7,9,12,14,16,18,21,23,25,28,30,32,35,37,39,42,44,46
2,5,7,9,11,14,16,18,21,23,25,27,30,32,34,37,39,41,43,46
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,41,43,46,48,51
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,10,13,16,18,21,23,26,29,31,34,36,39,41,44,47,49,52
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,41,44,46,49
2,4,7,9,11,13,16,18,20,22,25,27,29,31,34,36,38,40,43,45
3,5,8,10,13,15,18,21,23,26,28,31,34,36,39,41,44,46,49,52
2,5,7,10,12,14,17,19,21,24,26,29,31,33,36,38,41,43,45,48
2,5,7,9,12,14,16,19,21,24,26,28,31,33,35,38,40,42,45,47
3,5,8,11,14,16,19,22,24,27,30,32,35,38,41,43,46,49,51,54
2,5,7,10,12,14,17,19,22,24,26,29,31,33,36,38,41,43,45,48
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,42,44,47,49
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,42,44,47,49
3,5,8,11,13,16,18,21,24,26,29,32,34,37,39,42,45,47,50,53
2,5,7,10,12,15,17,19,22,24,27,29,32,34,36,39,41,44,46,49
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,43,46,48,51
2,5,7,10,12,15,17,19,22,24,27,29,32,34,37,39,41,44,46,49
3,5,8,10,13,15,18,20,23,26,28,31,33,36,38,41,44,46,49,51
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
3,5,8,10,13,16,18,21,23,26,29,31,34,36,39,42,44,47,49,52
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,49
3,5,8,11,13,16,19,21,24,27,29,32,35,37,40,43,45,48,51,53
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,10,12,15,17,20,22,24,27,29,32,34,37,39,42,44,46,49
3,5,8,11,13,16,19,21,24,27,29,32,35,38,40,43,46,48,51,54
2,5,7,10,12,14,17,19,22,24,26,29,31,33,36,38,41,43,45,48
3,5,8,11,13,16,19,21,24,27,29,32,35,37,40,43,45,48,51,53
2,4,6,9,11,13,15,17,19,22,24,26,28,30,32,35,37,39,41,43
2,5,7,9,12,14,16,19,21,23,26,28,31,33,35,38,40,42,45,47
3,5,8,11,13,16,18,21,24,26,29,32,34,37,39,42,45,47,50,53
2,5,7,10,12,15,17,20,22,25,27,30,32,34,37,39,42,44,47,49
2,4,7,9,11,13,15,18,20,22,24,26,29,31,33,35,37,40,42,44
2,5,7,9,12,14,16,19,21,23,26,28,31,33,35,38,40,42,45,47
2,5,7,10,12,15,17,19,22,24,27,29,32,34,36,39,41,44,46,49
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,41,43,46,48,51
2,5,7,10,12,15,17,20,22,25,27,30,32,34,37,39,42,44,47,49
2,5,7,9,12,14,16,19,21,23,26,28,30,32,35,37,39,42,44,46
2,4,6,8,10,13,15,17,19,21,23,25,27,29,31,33,35,38,40,42
2,5,7,10,12,14,17,19,22,24,26,29,31,34,36,38,41,43,46,48
2,5,7,10,12,15,17,19,22,24,27,29,32,34,36,39,41,44,46,49
3,5,8,11,13,16,19,21,24,27,29,32,35,37,40,43,45,48,51,53
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,10,12,15,17,19,22,24,27,29,31,34,36,39,41,44,46,48
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
2,5,7,9,12,14,16,19,21,23,26,28,30,32,35,37,39,42,44,46
2,5,7,9,11,14,16,18,21,23,25,27,30,32,34,37,39,41,43,46
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,9,12,14,16,19,21,23,25,28,30,32,35,37,39,42,44,46
2,5,7,9,12,14,16,19,21,23,26,28,30,32,35,37,39,42,44,46
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,10,12,14,17,19,21,24,26,29,31,33,36,38,40,43,45,48
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,10,13,15,18,20,23,25,28,30,33,35,38,40,43,45,48,50
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,39,42,44,46
2,5,7,10,12,15,17,19,22,24,27,29,31,34,36,39,41,44,46,48
3,5,8,10,13,15,18,21,23,26,28,31,34,36,39,41,44,46,49,52
3,5,8,10,13,15,18,20,23,25,28,31,33,36,38,41,43,46,48,51
3,5,8,11,13,16,19,22,24,27,30,32,35,38,40,43,46,48,51,54
2,4,7,9,11,13,15,18,20,22,24,26,29,31,33,35,37,40,42,44
2,5,7,9,11,14,16,18,21,23,25,27,30,32,34,37,39,41,43,46
2,4,6,9,11,13,15,17,19,21,24,26,28,30,32,34,36,39,41,43
3,5,8,10,13,15,18,21,23,26,28,31,33,36,39,41,44,46,49,52
2,5,7,10,12,15,17,20,22,25,27,30,32,35,37,40,42,45,47,50
3,5,8,11,13,16,19,21,24,27,30,32,35,38,40,43,46,48,51,54
2,5,7,9,11,14,16,18,20,23,25,27,30,32,34,36,39,41,43,45
2,5,7,10,12,14,17,19,22,24,27,29,31,34,36,39,41,43,46,48
2,5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47
2,5,7,9,12,14,16,18,21,23,25,28,30,32,35,37,39,41,44,46
